"Isolate","level 1","level 2"
"16ESS0015.fasta-SNP",4,11
"16ESS0037.fasta-SNP",2,3
"16ESS0041.fasta-SNP",2,3
"16ESS0051.fasta-SNP",1,1
"16ESS0072.fasta-SNP",1,1
"16ESS0102.fasta-SNP",2,3
"16ESS0103.fasta-SNP",2,3
"16ESS0172.fasta-SNP",3,7
"16ESS0214.fasta-SNP",4,10
"16ESS0300.fasta-SNP",1,1
"16ESS1055.fasta-SNP",2,5
"16ESS1059.fasta-SNP",2,3
"16ESS1126.fasta-SNP",4,10
"16ESS1235.fasta-SNP",1,1
"16ESS1374.fasta-SNP",3,6
"16ESS2242.fasta-SNP",2,4
"16ESS2256.fasta-SNP",4,10
"16ESS2292.fasta-SNP",2,3
"16ESS2399.fasta-SNP",4,10
"16ESS2431.fasta-SNP",1,1
"16ESS2482.fasta-SNP",4,10
"17E001.fasta-SNP",1,1
"17E004.fasta-SNP",1,1
"17E006.fasta-SNP",4,10
"17E007.fasta-SNP",2,3
"17E016.fasta-SNP",4,10
"17E020.fasta-SNP",1,1
"17E021.fasta-SNP",1,1
"17E026.fasta-SNP",4,10
"17E034.fasta-SNP",1,1
"17E041.fasta-SNP",1,1
"17E047.fasta-SNP",1,1
"17E052.fasta-SNP",1,1
"17E053.fasta-SNP",4,10
"17E066.fasta-SNP",4,10
"17E073.fasta-SNP",4,10
"17E102.fasta-SNP",4,10
"17E112.fasta-SNP",1,1
"17E131.fasta-SNP",4,10
"17E208.fasta-SNP",1,1
"17E216.fasta-SNP",1,1
"17E220.fasta-SNP",4,10
"17E238.fasta-SNP",2,3
"17E269.fasta-SNP",1,1
"17E275.fasta-SNP",1,1
"17E287.fasta-SNP",1,1
"17E292.fasta-SNP",4,10
"17E304.fasta-SNP",1,1
"17E319.fasta-SNP",4,10
"17E330.fasta-SNP",4,10
"17E337.fasta-SNP",1,1
"17E347.fasta-SNP",2,3
"17E428.fasta-SNP",4,10
"17E455.fasta-SNP",1,1
"17E462.fasta-SNP",2,3
"17E465.fasta-SNP",2,3
"17E490.fasta-SNP",2,5
"17E557.fasta-SNP",1,1
"17E564.fasta-SNP",1,1
"17E572.fasta-SNP",1,1
"17E594.fasta-SNP",4,10
"17E612.fasta-SNP",1,1
"17E658.fasta-SNP",1,1
"17ESS0016.fasta-SNP",4,10
"17ESS0022.fasta-SNP",4,10
"17ESS0032.fasta-SNP",4,10
"17ESS0045.fasta-SNP",4,10
"17ESS0066.fasta-SNP",1,2
"17ESS0205.fasta-SNP",4,10
"17ESS0284.fasta-SNP",3,7
"17ESS0375.fasta-SNP",4,10
"17ESS0735.fasta-SNP",4,10
"17ESS0965.fasta-SNP",4,10
"17ESS1063.fasta-SNP",2,3
"17ESS1108.fasta-SNP",4,10
"17ESS1292.fasta-SNP",1,1
"17ESS2254.fasta-SNP",1,1
"18ESS0007.fasta-SNP",4,10
"18ESS0034.fasta-SNP",1,1
"18ESS0035.fasta-SNP",1,1
"18ESS0047.fasta-SNP",4,11
"18ESS0054.fasta-SNP",1,1
"18ESS0056.fasta-SNP",1,1
"18ESS0059.fasta-SNP",1,1
"18ESS0106.fasta-SNP",1,1
"18ESS0192.fasta-SNP",4,10
"18ESS0281.fasta-SNP",2,3
"18ESS0293.fasta-SNP",2,5
"18ESS0566.fasta-SNP",3,7
"18ESS0665.fasta-SNP",1,1
"18ESS0704.fasta-SNP",2,3
"18ESS0709.fasta-SNP",4,10
"18ESS0716.fasta-SNP",1,1
"18ESS0718.fasta-SNP",1,1
"18ESS0732.fasta-SNP",1,1
"18ESS0879.fasta-SNP",4,10
"18ESS0943.fasta-SNP",2,4
"18ESS1313.fasta-SNP",4,11
"18ESS1388.fasta-SNP",4,10
"18ESS1424.fasta-SNP",4,10
"18ESS1634.fasta-SNP",4,10
"18ESS1890.fasta-SNP",1,1
"18ESS1931.fasta-SNP",2,3
"18ESS1935.fasta-SNP",4,10
"18ESS1956.fasta-SNP",1,1
"18ESS2005.fasta-SNP",4,10
"18ESS2006.fasta-SNP",1,1
"18ESS2011.fasta-SNP",2,3
"18ESS2031.fasta-SNP",4,10
"18ESS2080.fasta-SNP",4,10
"18ESS2088.fasta-SNP",1,1
"19E0341.fasta-SNP",4,10
"19ESS0004.fasta-SNP",2,5
"19ESS0007.fasta-SNP",4,10
"19ESS0054.fasta-SNP",2,3
"19ESS0056.fasta-SNP",4,10
"19ESS0059.fasta-SNP",4,10
"19ESS0078.fasta-SNP",4,10
"19ESS0083.fasta-SNP",4,11
"19ESS0101.fasta-SNP",1,1
"19ESS0113.fasta-SNP",4,10
"19ESS0132.fasta-SNP",4,10
"19ESS0202.fasta-SNP",3,7
"19ESS0217.fasta-SNP",4,10
"19ESS0218.fasta-SNP",1,1
"19ESS0252.fasta-SNP",1,1
"19ESS0257.fasta-SNP",4,10
"19ESS0307.fasta-SNP",1,1
"19ESS0309.fasta-SNP",4,10
"19ESS0316.fasta-SNP",2,3
"19ESS0325.fasta-SNP",4,10
"19ESS0333.fasta-SNP",4,10
"19ESS0335.fasta-SNP",2,3
"19ESS0336.fasta-SNP",1,1
"19ESS0359.fasta-SNP",1,1
"19ESS0407.fasta-SNP",1,1
"19ESS0417.fasta-SNP",2,3
"19ESS0421.fasta-SNP",3,7
"19ESS0459.fasta-SNP",4,11
"19ESS047.fasta-SNP",2,3
"19ESS0471.fasta-SNP",4,10
"19ESS0530.fasta-SNP",2,3
"19ESS0542.fasta-SNP",1,1
"19ESS0552.fasta-SNP",1,1
"2008071.fna-SNP",2,4
"2008112.fna-SNP",1,1
"2008113.fna-SNP",1,1
"2009088.fna-SNP",2,3
"2010019.fna-SNP",2,3
"2010037.fna-SNP",2,3
"2010072.fna-SNP",2,3
"2010073.fna-SNP",2,3
"2010101.fna-SNP",2,4
"2010165.fna-SNP",2,3
"2010166.fna-SNP",2,3
"2011019.fna-SNP",2,3
"2011047.fna-SNP",2,3
"2011141.fna-SNP",2,3
"2011147.fna-SNP",1,1
"2011149.fna-SNP",1,1
"2011193.fna-SNP",2,4
"2011216.fna-SNP",2,4
"2012170.fna-SNP",2,3
"2012200.fna-SNP",2,3
"2012203.fna-SNP",2,3
"2013015.fna-SNP",2,3
"2013053.fna-SNP",2,3
"2013090.fna-SNP",4,10
"2013109.fna-SNP",2,3
"2014011.fna-SNP",3,7
"2014014.fna-SNP",3,7
"2014017.fna-SNP",4,10
"2014019.fna-SNP",1,1
"2014058.fna-SNP",4,10
"2014059.fna-SNP",4,10
"2014060.fna-SNP",2,3
"2014063.fna-SNP",2,3
"2014066.fna-SNP",2,3
"2014067.fna-SNP",2,3
"2014068.fna-SNP",2,3
"2014085.fna-SNP",2,3
"2014087.fna-SNP",2,3
"2014114.fna-SNP",4,10
"2015003.fna-SNP",1,1
"2015004.fna-SNP",1,1
"2015026.fna-SNP",4,10
"2015027.fna-SNP",4,10
"2015034.fna-SNP",4,11
"2015035.fna-SNP",1,1
"2015051.fna-SNP",4,10
"2015084.fna-SNP",2,3
"2015096.fna-SNP",4,10
"2015097.fna-SNP",4,10
"2015101.fna-SNP",4,10
"2015107.fna-SNP",4,10
"2015108.fna-SNP",4,10
"2015111.fna-SNP",4,10
"2015124.fna-SNP",4,10
"2015125.fna-SNP",2,3
"2015131.fna-SNP",4,10
"2016028.fna-SNP",4,10
"2016030.fna-SNP",4,10
"2016040.fna-SNP",4,10
"2016046.fna-SNP",4,10
"2016062.fna-SNP",4,10
"2016063.fna-SNP",2,3
"2016067.fna-SNP",2,3
"2016072.fna-SNP",4,10
"2016078.fna-SNP",4,10
"2016081.fna-SNP",4,10
"2016088.fna-SNP",2,3
"2016089.fna-SNP",2,3
"2016095.fna-SNP",4,10
"2016102.fna-SNP",4,10
"2016104.fna-SNP",4,10
"2016109.fna-SNP",2,5
"2016115.fna-SNP",1,1
"2016133.fna-SNP",4,10
"2016147.fna-SNP",4,10
"2016148.fna-SNP",4,10
"2016150.fna-SNP",4,10
"2016152.fna-SNP",4,10
"2017005.fna-SNP",4,10
"2017008.fna-SNP",4,10
"2017023.fna-SNP",4,10
"2017025.fna-SNP",4,10
"2017026.fna-SNP",4,10
"2017028.fna-SNP",4,10
"2017033.fna-SNP",4,10
"2017034.fna-SNP",4,10
"2017035.fna-SNP",4,10
"2017040.fna-SNP",4,10
"2017060.fna-SNP",1,1
"2017064.fna-SNP",2,3
"2017069.fna-SNP",4,10
"2017075.fna-SNP",4,10
"2017084.fna-SNP",4,10
"2017094.fna-SNP",4,10
"2017113.fna-SNP",4,11
"2017115.fna-SNP",4,10
"2017139.fna-SNP",4,10
"2017149.fna-SNP",2,3
"26FS14.fasta-SNP",2,5
"26FS26.fasta-SNP",2,5
"26FS8.fasta-SNP",1,1
"BJH37.fasta-SNP",4,10
"BJH40.fasta-SNP",4,10
"C12.fasta-SNP",3,7
"C130.fasta-SNP",4,10
"C135.fasta-SNP",2,5
"C136.fasta-SNP",4,10
"C142.fasta-SNP",2,5
"C146.fasta-SNP",1,1
"C148.fasta-SNP",1,1
"C151.fasta-SNP",2,5
"C158.fasta-SNP",4,10
"C159.fasta-SNP",4,10
"C169.fasta-SNP",4,10
"C171.fasta-SNP",2,5
"C43.fasta-SNP",3,6
"C48.fasta-SNP",4,10
"C51.fasta-SNP",3,6
"C62.fasta-SNP",2,5
"C72.fasta-SNP",4,10
"C8.fasta-SNP",2,5
"ERR161405.fasta-SNP",1,1
"ERR161413.fasta-SNP",1,1
"ERR161414.fasta-SNP",1,1
"ERR161440.fasta-SNP",4,11
"ERR161456.fasta-SNP",1,1
"ERR161958.fasta-SNP",1,1
"ERR161965.fasta-SNP",4,11
"ERR161970.fasta-SNP",1,1
"ERR161972.fasta-SNP",1,1
"ERR702340.fasta-SNP",1,2
"ERR702346.fasta-SNP",1,1
"ERR702348.fasta-SNP",1,1
"ERR702349.fasta-SNP",1,1
"ERR702350.fasta-SNP",1,1
"ERR702351.fasta-SNP",1,1
"ERR702354.fasta-SNP",1,1
"ERR702355.fasta-SNP",1,1
"ERR702356.fasta-SNP",1,1
"ERR702362.fasta-SNP",1,2
"ERR702368.fasta-SNP",4,11
"ERR702370.fasta-SNP",1,1
"ERR702371.fasta-SNP",1,2
"ERR702373.fasta-SNP",1,2
"ERR702376.fasta-SNP",1,2
"ERR702377.fasta-SNP",1,2
"ERR702379.fasta-SNP",2,4
"ERR702385.fasta-SNP",1,2
"ERR702387.fasta-SNP",1,2
"ERR715590.fasta-SNP",4,11
"ERR715594.fasta-SNP",1,1
"GCA_001293585.1-SNP",4,11
"GCA_003065125.1.fna-SNP",1,2
"GCA_003065455.1.fna-SNP",1,1
"GCA_003065625.1-SNP",1,1
"GCA_003065845.1-SNP",1,1
"GCA_003066925.1-SNP",1,2
"GCA_003067215.1-SNP",1,2
"GCA_003067385.1.fna-SNP",1,2
"GCA_003140475.2-SNP",4,11
"GCA_003882385.1-SNP",4,11
"GCA_003895235.1.fna-SNP",4,11
"GCA_003898995.2-SNP",1,2
"GCA_003904035.1.fna-SNP",3,7
"GCA_003908095.1-SNP",4,11
"GCA_003923455.1-SNP",4,11
"GCA_004159715.1-SNP",4,11
"GCA_004161815.1-SNP",3,6
"GCA_004175255.1.fna-SNP",1,1
"GCA_004175665.1-SNP",3,7
"GCA_004177435.1.fna-SNP",3,6
"GCA_004191855.1.fna-SNP",4,11
"GCA_004218385.1-SNP",1,2
"GCA_004259725.1-SNP",4,11
"GCA_004260825.1-SNP",4,11
"GCA_004276075.1.fna-SNP",1,2
"GCA_006399795.1.fna-SNP",3,7
"GCA_006419415.1-SNP",3,8
"GCA_006420655.1-SNP",1,1
"GCA_006420815.1.fna-SNP",4,11
"GCA_006431435.1.fna-SNP",1,1
"GCA_006432775.1-SNP",3,6
"GCA_006463585.1-SNP",4,11
"GCA_006485225.1-SNP",4,11
"GCA_006520995.1-SNP",1,2
"GCA_006523375.1-SNP",4,11
"GCA_006524895.1-SNP",1,1
"GCA_006524955.1-SNP",1,1
"GCA_006524995.1-SNP",1,1
"GCA_006525035.1-SNP",4,11
"GCA_006525095.1-SNP",4,11
"GCA_006525595.1-SNP",1,1
"GCA_006525675.1-SNP",1,1
"GCA_006525735.1-SNP",1,1
"GCA_006525755.1-SNP",1,1
"GCA_006525795.1-SNP",1,1
"GCA_006525815.1-SNP",1,1
"GCA_006525915.1-SNP",4,11
"GCA_006525935.1-SNP",1,1
"GCA_006525955.1-SNP",1,1
"GCA_006526015.1-SNP",4,11
"GCA_006526035.1-SNP",1,1
"GCA_006526055.1-SNP",1,1
"GCA_006526065.1-SNP",1,1
"GCA_006526095.1-SNP",4,11
"GCA_006527415.1-SNP",1,2
"GCA_006527455.1-SNP",1,1
"GCA_006527495.1-SNP",4,11
"GCA_006527545.1-SNP",1,1
"GCA_006528015.1-SNP",1,1
"GCA_006528545.1.fna-SNP",1,2
"GCA_006813405.1.fna-SNP",1,2
"GCA_006813865.1-SNP",1,2
"GCA_007229795.1-SNP",1,2
"GCA_007237455.1.fna-SNP",4,11
"GCA_007322415.1.fna-SNP",1,2
"GCA_007322895.1-SNP",1,2
"GCA_007327535.1.fna-SNP",4,11
"GCA_007358395.1.fna-SNP",1,2
"GCA_007374945.1-SNP",1,2
"GCA_007377885.1-SNP",1,2
"GCA_007434565.1-SNP",1,2
"GCA_007437945.1-SNP",1,2
"GCA_007444405.1-SNP",1,2
"GCA_007445005.1.fna-SNP",1,2
"GCA_007445125.1.fna-SNP",1,2
"GCA_007445365.1-SNP",1,2
"GCA_007497565.1.fna-SNP",4,11
"GCA_007497945.1.fna-SNP",4,11
"GCA_007498105.1-SNP",3,8
"GCA_007498245.1.fna-SNP",4,11
"GCA_007498685.1-SNP",4,11
"GCA_007498705.1-SNP",1,1
"GCA_007498865.1.fna-SNP",3,8
"GCA_007499905.1-SNP",3,7
"GCA_007501285.1.fna-SNP",4,11
"GCA_007501585.1.fna-SNP",4,11
"GCA_007503485.1.fna-SNP",3,8
"GCA_007503705.1-SNP",3,8
"GCA_007504345.1.fna-SNP",3,7
"GCA_007508905.1-SNP",4,11
"GCA_007513585.1.fna-SNP",4,11
"GCA_007520565.1.fna-SNP",4,11
"GCA_007522225.1.fna-SNP",3,7
"GCA_007576705.1.fna-SNP",4,11
"GCA_007577015.1-SNP",1,1
"GCA_007577615.1-SNP",4,11
"GCA_007577665.1.fna-SNP",4,11
"GCA_007578865.1.fna-SNP",4,11
"GCA_007578965.1.fna-SNP",4,11
"GCA_007579825.1-SNP",3,7
"GCA_007580165.1.fna-SNP",4,11
"GCA_007580625.1.fna-SNP",1,1
"GCA_007580745.1-SNP",1,1
"GCA_007581425.1-SNP",4,11
"GCA_007581875.1-SNP",3,8
"GCA_007582065.1.fna-SNP",3,7
"GCA_007582175.1.fna-SNP",3,6
"GCA_007582225.1-SNP",3,7
"GCA_007588335.1-SNP",4,11
"GCA_007590585.1.fna-SNP",1,1
"GCA_007590925.1-SNP",3,8
"GCA_007591385.1-SNP",3,6
"GCA_007594665.1-SNP",1,2
"GCA_007594965.1-SNP",3,7
"GCA_007601385.1.fna-SNP",1,1
"GCA_007601795.1.fna-SNP",3,7
"GCA_007611895.1.fna-SNP",4,11
"GCA_007646135.1.fna-SNP",3,8
"GCA_007649495.1-SNP",4,11
"GCA_007650235.1.fna-SNP",3,7
"GCA_007650295.1.fna-SNP",3,7
"GCA_007650815.1-SNP",1,1
"GCA_007654955.1.fna-SNP",3,8
"GCA_007669585.1.fna-SNP",4,11
"GCA_007691925.1.fna-SNP",3,8
"GCA_007720565.1.fna-SNP",3,6
"GCA_007760705.1.fna-SNP",1,2
"GCA_007761895.1.fna-SNP",1,2
"GCA_007763595.1-SNP",1,1
"GCA_007763875.1.fna-SNP",1,2
"GCA_007767765.1-SNP",4,11
"GCA_007768165.1.fna-SNP",4,11
"GCA_007768445.1-SNP",4,11
"GCA_007768845.1-SNP",3,8
"GCA_007768885.1.fna-SNP",4,11
"GCA_007769245.1-SNP",3,8
"GCA_007769365.1.fna-SNP",4,11
"GCA_007770025.1-SNP",3,7
"GCA_007772805.1-SNP",4,11
"GCA_007773965.1-SNP",3,6
"GCA_007774465.1.fna-SNP",3,7
"GCA_007775245.1-SNP",4,11
"GCA_007775525.1-SNP",4,11
"GCA_007775745.1-SNP",1,2
"GCA_007776075.1.fna-SNP",4,11
"GCA_007776905.1-SNP",4,11
"GCA_007776925.1.fna-SNP",4,11
"GCA_007776945.1.fna-SNP",4,11
"GCA_007777385.1.fna-SNP",1,1
"GCA_007777845.1.fna-SNP",4,11
"GCA_007778065.1-SNP",3,8
"GCA_007778845.1-SNP",4,11
"GCA_007779205.1.fna-SNP",4,11
"GCA_007779265.1-SNP",4,11
"GCA_007779615.1.fna-SNP",4,11
"GCA_007779685.1-SNP",4,11
"GCA_007779765.1.fna-SNP",3,8
"GCA_007779945.1-SNP",4,11
"GCA_007780405.1-SNP",3,6
"GCA_007780525.1.fna-SNP",4,11
"GCA_007780605.1.fna-SNP",4,11
"GCA_007782405.1-SNP",4,11
"GCA_007783505.1.fna-SNP",3,7
"GCA_007783525.1-SNP",4,11
"GCA_007784305.1-SNP",3,7
"GCA_007784485.1-SNP",3,8
"GCA_007788135.1-SNP",4,11
"GCA_007788295.1.fna-SNP",3,6
"GCA_007789175.1.fna-SNP",3,8
"GCA_007789495.1-SNP",4,11
"GCA_007789695.1-SNP",4,11
"GCA_007789935.1-SNP",4,11
"GCA_007790155.1-SNP",4,11
"GCA_007791215.1-SNP",4,11
"GCA_007791295.1.fna-SNP",4,11
"GCA_007791675.1.fna-SNP",1,1
"GCA_007820415.1-SNP",4,11
"GCA_007821335.1-SNP",4,11
"GCA_007821745.1.fna-SNP",4,11
"GCA_007823025.1-SNP",4,11
"GCA_007908725.1.fna-SNP",4,11
"GCA_007911485.1.fna-SNP",4,11
"GCA_007972305.1.fna-SNP",4,11
"GCA_007974005.1.fna-SNP",3,7
"GCA_008247245.1.fna-SNP",4,11
"GCA_008407355.1.fna-SNP",4,11
"GCA_008428325.1.fna-SNP",1,2
"GCA_008431425.1-SNP",3,6
"GCA_008446985.1-SNP",4,11
"GCA_008472325.1.fna-SNP",3,6
"GCA_008472865.1-SNP",1,2
"GCA_008472945.1-SNP",1,2
"GCA_008503645.1-SNP",1,2
"GCA_008509855.1.fna-SNP",1,2
"GCA_008526075.1.fna-SNP",1,1
"GCA_008540535.1-SNP",1,2
"GCA_008544395.1.fna-SNP",1,2
"GCA_008548075.1-SNP",1,2
"GCA_008560195.1-SNP",1,2
"GCA_008623555.1.fna-SNP",4,11
"GCA_008842365.1.fna-SNP",1,1
"GCA_008900985.1-SNP",3,7
"GCA_008902865.1.fna-SNP",4,11
"GCA_008957225.2-SNP",1,2
"GCA_009756455.1-SNP",3,9
"GCA_009756585.1-SNP",3,6
"GCA_009861705.1-SNP",4,11
"GCA_009861785.1-SNP",4,11
"GCA_009861865.1-SNP",4,11
"GCA_009861925.1-SNP",4,11
"GCA_009864035.1-SNP",4,11
"GCA_009864145.1-SNP",1,1
"GCA_009864215.1-SNP",4,11
"GCA_009864285.1-SNP",4,11
"GCA_009864375.1-SNP",4,11
"GCA_009864455.1-SNP",4,11
"GCA_009864475.1-SNP",4,11
"GCA_009864565.1-SNP",4,11
"GCA_009864575.1-SNP",3,7
"GCA_009864625.1-SNP",3,6
"GCA_009864675.1-SNP",3,6
"GCA_009866415.1-SNP",4,11
"GCA_009870835.1-SNP",4,11
"GCA_009870845.1-SNP",4,11
"GCA_009870885.1-SNP",1,1
"GCA_009870955.1-SNP",4,11
"GCA_009870975.1-SNP",4,11
"GCA_009871195.1-SNP",4,10
"GCA_009871205.1-SNP",4,11
"GCA_009871315.1-SNP",3,6
"GCA_009871385.1-SNP",4,11
"GCA_009871595.1-SNP",4,11
"GCA_009871695.1-SNP",4,11
"GCA_009871705.1-SNP",4,11
"GCA_009871745.1-SNP",4,10
"GCA_009871785.1-SNP",4,11
"GCA_009871835.1-SNP",3,7
"GCA_009871965.1-SNP",4,11
"GCA_009871975.1-SNP",4,11
"GCA_009872035.1-SNP",3,8
"GCA_009872105.1-SNP",4,11
"GCA_009872205.1-SNP",4,11
"GCA_009872255.1-SNP",4,11
"GCA_009872475.1-SNP",4,11
"GCA_009872495.1-SNP",1,1
"GCA_009873085.1-SNP",3,7
"GCA_010000455.1.fna-SNP",1,2
"GCA_010000605.1.fna-SNP",1,2
